         103         155
 0.402062074E+00 0.418417642E+00 0.435327990E+00 0.452796868E+00 0.470829643E+00
 0.489389219E+00 0.508279550E+00 0.526985094E+00 0.545052228E+00 0.561630951E+00
 0.576354119E+00 0.589297596E+00 0.600428204E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.580407349E+00 0.559936910E+00
 0.542952718E+00 0.528842838E+00 0.516789932E+00 0.506079594E+00 0.495959524E+00
 0.485701581E+00 0.475262074E+00 0.464669340E+00 0.453961866E+00 0.443175965E+00
 0.432345081E+00 0.421500528E+00 0.410672439E+00 0.399889820E+00 0.389181000E+00
 0.378573940E+00 0.368096077E+00 0.357773369E+00 0.347630822E+00 0.337692353E+00
 0.327980150E+00 0.318514947E+00 0.309315726E+00 0.300399572E+00 0.291782329E+00
 0.283478117E+00 0.275500002E+00 0.267859550E+00 0.260567122E+00 0.253631879E+00
 0.247062131E+00 0.240865418E+00 0.235048923E+00 0.229619309E+00 0.224583238E+00
 0.219946734E+00 0.215715870E+00 0.211896972E+00 0.208495824E+00 0.205518605E+00
 0.202971751E+00 0.200862032E+00 0.199196310E+00 0.197981832E+00 0.197226217E+00
 0.196937420E+00 0.197123738E+00 0.197793797E+00 0.198956539E+00 0.200621222E+00
 0.202797408E+00 0.205495015E+00 0.208723927E+00 0.212494206E+00 0.216816176E+00
 0.221700204E+00 0.227156098E+00 0.233193898E+00 0.239822982E+00 0.247052423E+00
 0.254890660E+00 0.263345610E+00 0.272423839E+00 0.282131130E+00 0.292471025E+00
 0.303445328E+00 0.315054115E+00 0.327295511E+00 0.340164943E+00 0.353655387E+00
 0.367757731E+00 0.382461547E+00 0.397756252E+00 0.413633298E+00 0.430090153E+00
 0.447133787E+00 0.464778486E+00 0.483023173E+00 0.501812665E+00 0.520490459E+00
 0.538885806E+00 0.556566866E+00 0.572905197E+00 0.587409127E+00 0.600391253E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.589265471E+00 0.567153821E+00 0.548842806E+00 0.534047942E+00
 0.521554098E+00 0.510548166E+00 0.500302846E+00 0.490405185E+00 0.480221142E+00
 0.469856970E+00 0.459362099E+00 0.448776357E+00 0.438134681E+00 0.427469476E+00
 0.416811447E+00 0.406189788E+00 0.395633064E+00 0.385169266E+00 0.374825707E+00
 0.364628897E+00 0.354604143E+00 0.344775482E+00 0.335165790E+00 0.325796355E+00
 0.316686790E+00 0.307855339E+00 0.299318067E+00 0.291089989E+00 0.283184616E+00
 0.275614382E+00 0.268390365E+00 0.261522591E+00 0.255019904E+00 0.248890577E+00
 0.243141975E+00 0.237781347E+00 0.232815315E+00 0.228250454E+00 0.224093296E+00
 0.220349990E+00 0.217026817E+00 0.214130252E+00 0.211666760E+00 0.209642940E+00
 0.208065706E+00 0.206942288E+00 0.206280227E+00 0.206087364E+00 0.206371837E+00
 0.207142093E+00 0.208406852E+00 0.210175115E+00 0.212456149E+00 0.215259512E+00
 0.218595096E+00 0.222472508E+00 0.226901469E+00 0.231891916E+00 0.237453441E+00
 0.243595321E+00 0.250326811E+00 0.257656360E+00 0.265592365E+00 0.274141752E+00
 0.283310820E+00 0.293104250E+00 0.303525043E+00 0.314574860E+00 0.326253676E+00
 0.338559155E+00 0.351486941E+00 0.365030869E+00 0.379183628E+00 0.393937867E+00
 0.409287843E+00 0.425233104E+00 0.441782453E+00 0.458953799E+00 0.476757046E+00
 0.495128767E+00 0.513802297E+00 0.532377148E+00 0.550220886E+00 0.567113841E+00
 0.582633641E+00 0.596383335E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.573090337E+00 0.554983667E+00 0.539695872E+00 0.526730346E+00 0.515376973E+00
 0.505067389E+00 0.495242879E+00 0.485278364E+00 0.475141616E+00 0.464862775E+00
 0.454480569E+00 0.444031517E+00 0.433549098E+00 0.423064568E+00 0.412607973E+00
 0.402207838E+00 0.391892120E+00 0.381688287E+00 0.371622964E+00 0.361721707E+00
 0.352009049E+00 0.342508006E+00 0.333240401E+00 0.324226725E+00 0.315485540E+00
 0.307034174E+00 0.298887864E+00 0.291060907E+00 0.283566206E+00 0.276415673E+00
 0.269619900E+00 0.263188718E+00 0.257130658E+00 0.251454037E+00 0.246166043E+00
 0.241273812E+00 0.236784229E+00 0.232703847E+00 0.229039219E+00 0.225797024E+00
 0.222983580E+00 0.220605453E+00 0.218669395E+00 0.217182343E+00 0.216151471E+00
 0.215584228E+00 0.215488303E+00 0.215871641E+00 0.216742512E+00 0.218109387E+00
 0.219980996E+00 0.222366286E+00 0.225274391E+00 0.228714657E+00 0.232696627E+00
 0.237229484E+00 0.242322469E+00 0.247984940E+00 0.254225659E+00 0.261053393E+00
 0.268476203E+00 0.276501608E+00 0.285135906E+00 0.294384666E+00 0.304251627E+00
 0.314739590E+00 0.325849948E+00 0.337581994E+00 0.349933369E+00 0.362900156E+00
 0.376477474E+00 0.390660295E+00 0.405444931E+00 0.420832119E+00 0.436830934E+00
 0.453461311E+00 0.470748256E+00 0.488687673E+00 0.507165578E+00 0.525786679E+00
 0.544425326E+00 0.562258909E+00 0.578406822E+00 0.591441003E+00 0.603198010E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.581018834E+00 0.562037076E+00
 0.545940387E+00 0.532355557E+00 0.520551518E+00 0.509960020E+00 0.500024686E+00
 0.490405605E+00 0.480517336E+00 0.470461184E+00 0.460286163E+00 0.450032614E+00
 0.439735739E+00 0.429428028E+00 0.419139789E+00 0.408900049E+00 0.398736999E+00
 0.388677818E+00 0.378749221E+00 0.368977245E+00 0.359386382E+00 0.350000135E+00
 0.340840716E+00 0.331928904E+00 0.323284344E+00 0.314924567E+00 0.306866010E+00
 0.299123215E+00 0.291709834E+00 0.284638154E+00 0.277919685E+00 0.271564532E+00
 0.265582457E+00 0.259981691E+00 0.254770261E+00 0.249955678E+00 0.245544915E+00
 0.241544902E+00 0.237962419E+00 0.234804051E+00 0.232076404E+00 0.229786176E+00
 0.227940236E+00 0.226545455E+00 0.225608884E+00 0.225137832E+00 0.225139838E+00
 0.225622662E+00 0.226594301E+00 0.228062971E+00 0.230037158E+00 0.232525495E+00
 0.235536660E+00 0.239079464E+00 0.243162853E+00 0.247795855E+00 0.252987094E+00
 0.258745292E+00 0.265078985E+00 0.271995894E+00 0.279503813E+00 0.287608919E+00
 0.296317121E+00 0.305632816E+00 0.315559446E+00 0.326099490E+00 0.337253351E+00
 0.349020108E+00 0.361397513E+00 0.374382382E+00 0.387971368E+00 0.402162248E+00
 0.416956385E+00 0.432362183E+00 0.448397969E+00 0.465089733E+00 0.482450436E+00
 0.500442084E+00 0.518717430E+00 0.537202099E+00 0.555754494E+00 0.574033384E+00
 0.591766577E+00 0.610118535E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.569433930E+00 0.552784674E+00 0.538535410E+00
 0.526184364E+00 0.515235920E+00 0.505216993E+00 0.495661604E+00 0.485990220E+00
 0.476155367E+00 0.466189791E+00 0.456134082E+00 0.446025316E+00 0.435896875E+00
 0.425779841E+00 0.415704034E+00 0.405697421E+00 0.395787413E+00 0.386000724E+00
 0.376363226E+00 0.366899973E+00 0.357634561E+00 0.348589489E+00 0.339786109E+00
 0.331244178E+00 0.322982419E+00 0.315017433E+00 0.307364893E+00 0.300038652E+00
 0.293051795E+00 0.286416009E+00 0.280142481E+00 0.274240932E+00 0.268720633E+00
 0.263590041E+00 0.258856893E+00 0.254528769E+00 0.250612757E+00 0.247115674E+00
 0.244044352E+00 0.241405579E+00 0.239206073E+00 0.237452594E+00 0.236152026E+00
 0.235311380E+00 0.234937837E+00 0.235038753E+00 0.235621664E+00 0.236694287E+00
 0.238264512E+00 0.240340399E+00 0.242930170E+00 0.246042256E+00 0.249684935E+00
 0.253866535E+00 0.258595527E+00 0.263880258E+00 0.269728496E+00 0.276148223E+00
 0.283146381E+00 0.290729612E+00 0.298903531E+00 0.307673098E+00 0.317042036E+00
 0.327013450E+00 0.337588605E+00 0.348767508E+00 0.360549096E+00 0.372931361E+00
 0.385912103E+00 0.399490020E+00 0.413666700E+00 0.428449736E+00 0.443855714E+00
 0.459909712E+00 0.476629983E+00 0.493974235E+00 0.511718890E+00 0.529926079E+00
 0.548112259E+00 0.566238817E+00 0.584259413E+00 0.602263123E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.578192013E+00 0.560579782E+00 0.545490240E+00 0.532424307E+00 0.520915189E+00
 0.510541350E+00 0.500844832E+00 0.491532791E+00 0.481937459E+00 0.472185836E+00
 0.462330793E+00 0.452412312E+00 0.442465384E+00 0.432522251E+00 0.422612934E+00
 0.412766231E+00 0.403009447E+00 0.393369182E+00 0.383871488E+00 0.374541268E+00
 0.365402552E+00 0.356478094E+00 0.347789373E+00 0.339356825E+00 0.331199211E+00
 0.323334329E+00 0.315777951E+00 0.308545095E+00 0.301648904E+00 0.295101938E+00
 0.288915415E+00 0.283099923E+00 0.277665121E+00 0.272619842E+00 0.267972636E+00
 0.263731143E+00 0.259902693E+00 0.256494484E+00 0.253513613E+00 0.250966720E+00
 0.248860560E+00 0.247201929E+00 0.245997684E+00 0.245254728E+00 0.244980069E+00
 0.245180850E+00 0.245864352E+00 0.247038001E+00 0.248709333E+00 0.250885978E+00
 0.253575673E+00 0.256786292E+00 0.260525923E+00 0.264802188E+00 0.269622703E+00
 0.274995289E+00 0.280927057E+00 0.287424729E+00 0.294494808E+00 0.302142662E+00
 0.310373427E+00 0.319190999E+00 0.328598626E+00 0.338598258E+00 0.349190433E+00
 0.360374876E+00 0.372150415E+00 0.384515578E+00 0.397469571E+00 0.411013868E+00
 0.425154893E+00 0.439907253E+00 0.455294541E+00 0.471343015E+00 0.488053016E+00
 0.505346940E+00 0.523071565E+00 0.541423116E+00 0.559919910E+00 0.577821974E+00
 0.593828723E+00 0.610796437E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.569709064E+00
 0.553255391E+00 0.539138231E+00 0.526965381E+00 0.516211843E+00 0.506483798E+00
 0.497218890E+00 0.487810262E+00 0.478267677E+00 0.468616039E+00 0.458890304E+00
 0.449126979E+00 0.439359639E+00 0.429619460E+00 0.419935458E+00 0.410335338E+00
 0.400845839E+00 0.391492633E+00 0.382300817E+00 0.373294473E+00 0.364496589E+00
 0.355929007E+00 0.347612193E+00 0.339565627E+00 0.331807122E+00 0.324353606E+00
 0.317220106E+00 0.310420891E+00 0.303968611E+00 0.297875158E+00 0.292151452E+00
 0.286807523E+00 0.281852972E+00 0.277296330E+00 0.273145728E+00 0.269409042E+00
 0.266093615E+00 0.263206435E+00 0.260754399E+00 0.258744351E+00 0.257183060E+00
 0.256077354E+00 0.255433919E+00 0.255259543E+00 0.255561118E+00 0.256345641E+00
 0.257620249E+00 0.259392129E+00 0.261668444E+00 0.264456404E+00 0.267763241E+00
 0.271596286E+00 0.275962977E+00 0.280869936E+00 0.286323870E+00 0.292331478E+00
 0.298898326E+00 0.306029993E+00 0.313731113E+00 0.322005904E+00 0.330857312E+00
 0.340287806E+00 0.350298125E+00 0.360888471E+00 0.372058281E+00 0.383806527E+00
 0.396132681E+00 0.409037935E+00 0.422527511E+00 0.436613199E+00 0.451315268E+00
 0.466659029E+00 0.482653747E+00 0.499253830E+00 0.516355936E+00 0.534064275E+00
 0.552561490E+00 0.571854788E+00 0.591993484E+00 0.614380870E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.561438067E+00 0.545947998E+00
 0.533146122E+00 0.522119498E+00 0.512231946E+00 0.502855119E+00 0.493718166E+00
 0.484418149E+00 0.474980727E+00 0.465451589E+00 0.455873772E+00 0.446284181E+00
 0.436715114E+00 0.427196307E+00 0.417755978E+00 0.408420760E+00 0.399216553E+00
 0.390168124E+00 0.381299619E+00 0.372634223E+00 0.364193878E+00 0.355999460E+00
 0.348070445E+00 0.340425337E+00 0.333081087E+00 0.326053707E+00 0.319357609E+00
 0.313006255E+00 0.307011962E+00 0.301385958E+00 0.296138917E+00 0.291280404E+00
 0.286819494E+00 0.282764881E+00 0.279124412E+00 0.275905617E+00 0.273115808E+00
 0.270762072E+00 0.268851332E+00 0.267390163E+00 0.266385210E+00 0.265843078E+00
 0.265770371E+00 0.266173708E+00 0.267059742E+00 0.268435160E+00 0.270306689E+00
 0.272681156E+00 0.275565254E+00 0.278965479E+00 0.282888316E+00 0.287340288E+00
 0.292327638E+00 0.297855963E+00 0.303930867E+00 0.310557369E+00 0.317739821E+00
 0.325482269E+00 0.333787485E+00 0.342657796E+00 0.352094291E+00 0.362097265E+00
 0.372666610E+00 0.383801538E+00 0.395501650E+00 0.407767905E+00 0.420604317E+00
 0.434020223E+00 0.448032183E+00 0.462662919E+00 0.477927766E+00 0.493792836E+00
 0.510060759E+00 0.527109068E+00 0.544735819E+00 0.563179699E+00 0.582775283E+00
 0.603945184E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.568067509E+00 0.553208674E+00 0.540241140E+00 0.528892841E+00
 0.518622373E+00 0.508941561E+00 0.499637434E+00 0.490639376E+00 0.481419793E+00
 0.472087727E+00 0.462696749E+00 0.453286511E+00 0.443890534E+00 0.434539277E+00
 0.425261158E+00 0.416083625E+00 0.407032185E+00 0.398131796E+00 0.389406383E+00
 0.380879082E+00 0.372572095E+00 0.364506331E+00 0.356701658E+00 0.349176599E+00
 0.341948675E+00 0.335034037E+00 0.328447778E+00 0.322203802E+00 0.316314781E+00
 0.310792774E+00 0.305648363E+00 0.300891634E+00 0.296532171E+00 0.292578561E+00
 0.289039018E+00 0.285921384E+00 0.283233268E+00 0.280981599E+00 0.279173234E+00
 0.277814830E+00 0.276912936E+00 0.276474001E+00 0.276504397E+00 0.277010437E+00
 0.277998388E+00 0.279474474E+00 0.281444880E+00 0.283915761E+00 0.286893241E+00
 0.290383329E+00 0.294391596E+00 0.298923546E+00 0.303984611E+00 0.309579683E+00
 0.315713136E+00 0.322389369E+00 0.329611441E+00 0.337382352E+00 0.345703822E+00
 0.354577214E+00 0.364002729E+00 0.373980382E+00 0.384509641E+00 0.395590088E+00
 0.407222496E+00 0.419410042E+00 0.432160134E+00 0.445486033E+00 0.459406340E+00
 0.473937094E+00 0.489072290E+00 0.504769208E+00 0.521027817E+00 0.538197229E+00
 0.556180244E+00 0.574715622E+00 0.593371342E+00 0.614824504E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.562565943E+00 0.548991921E+00 0.536893322E+00 0.525717746E+00 0.515343496E+00
 0.505892345E+00 0.496967967E+00 0.487927425E+00 0.478786010E+00 0.469583935E+00
 0.460355839E+00 0.451135307E+00 0.441953669E+00 0.432840422E+00 0.423823041E+00
 0.414927909E+00 0.406179626E+00 0.397602148E+00 0.389218440E+00 0.381050594E+00
 0.373119765E+00 0.365445858E+00 0.358047706E+00 0.350942934E+00 0.344148072E+00
 0.337678551E+00 0.331548562E+00 0.325771607E+00 0.320359599E+00 0.315323823E+00
 0.310674901E+00 0.306422289E+00 0.302575010E+00 0.299141595E+00 0.296129990E+00
 0.293547682E+00 0.291401804E+00 0.289699236E+00 0.288446600E+00 0.287650303E+00
 0.287316585E+00 0.287451542E+00 0.288061138E+00 0.289151223E+00 0.290727541E+00
 0.292795695E+00 0.295361160E+00 0.298429277E+00 0.302005281E+00 0.306094175E+00
 0.310700440E+00 0.315828404E+00 0.321482365E+00 0.327665475E+00 0.334380808E+00
 0.341630726E+00 0.349416738E+00 0.357739911E+00 0.366600477E+00 0.375998269E+00
 0.385932922E+00 0.396403881E+00 0.407411730E+00 0.418959096E+00 0.431052061E+00
 0.443701659E+00 0.456923316E+00 0.470729567E+00 0.485107480E+00 0.499981388E+00
 0.515565845E+00 0.531941993E+00 0.549378165E+00 0.568143826E+00 0.588492170E+00
 0.611480335E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.573974399E+00 0.559173964E+00
 0.545207367E+00 0.532699158E+00 0.521855580E+00 0.512271959E+00 0.503237407E+00
 0.494453649E+00 0.485521513E+00 0.476519253E+00 0.467479617E+00 0.458437869E+00
 0.449428213E+00 0.440481751E+00 0.431627307E+00 0.422891237E+00 0.414298792E+00
 0.405873598E+00 0.397638540E+00 0.389615535E+00 0.381825618E+00 0.374288857E+00
 0.367024201E+00 0.360049438E+00 0.353381356E+00 0.347035505E+00 0.341026686E+00
 0.335368258E+00 0.330072816E+00 0.325152114E+00 0.320616710E+00 0.316476588E+00
 0.312741222E+00 0.309419041E+00 0.306518086E+00 0.304045995E+00 0.302009968E+00
 0.300416873E+00 0.299273228E+00 0.298585208E+00 0.298358795E+00 0.298599765E+00
 0.299313691E+00 0.300505972E+00 0.302181880E+00 0.304346413E+00 0.307004353E+00
 0.310160215E+00 0.313818323E+00 0.317982879E+00 0.322657635E+00 0.327845706E+00
 0.333550128E+00 0.339773355E+00 0.346516974E+00 0.353782497E+00 0.361570280E+00
 0.369880634E+00 0.378712984E+00 0.388066992E+00 0.397941905E+00 0.408338020E+00
 0.419257555E+00 0.430705527E+00 0.442691346E+00 0.455228720E+00 0.468330705E+00
 0.481993649E+00 0.496166100E+00 0.510687188E+00 0.526300004E+00 0.542939571E+00
 0.560711842E+00 0.579964196E+00 0.601457890E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.566835333E+00 0.552961623E+00 0.540295754E+00
 0.529175703E+00 0.519205876E+00 0.509895419E+00 0.500985030E+00 0.492272514E+00
 0.483487546E+00 0.474644891E+00 0.465785858E+00 0.456950343E+00 0.448172826E+00
 0.439483339E+00 0.430909270E+00 0.422475763E+00 0.414206837E+00 0.406125027E+00
 0.398252131E+00 0.390608963E+00 0.383215521E+00 0.376090764E+00 0.369252750E+00
 0.362718219E+00 0.356503180E+00 0.350622272E+00 0.345089340E+00 0.339917290E+00
 0.335117902E+00 0.330702256E+00 0.326680746E+00 0.323062658E+00 0.319856744E+00
 0.317071250E+00 0.314713949E+00 0.312791980E+00 0.311312025E+00 0.310280453E+00
 0.309703286E+00 0.309586238E+00 0.309934728E+00 0.310753894E+00 0.312048604E+00
 0.313823484E+00 0.316082912E+00 0.318831143E+00 0.322071779E+00 0.325808163E+00
 0.330043396E+00 0.334780403E+00 0.340021315E+00 0.345767779E+00 0.352021291E+00
 0.358782396E+00 0.366051389E+00 0.373828014E+00 0.382111618E+00 0.390901342E+00
 0.400196465E+00 0.409996834E+00 0.420304234E+00 0.431122755E+00 0.442460188E+00
 0.454328257E+00 0.466738926E+00 0.479693382E+00 0.493161773E+00 0.507053433E+00
 0.521637967E+00 0.537516917E+00 0.554901138E+00 0.573550245E+00 0.592412981E+00
 0.614422773E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.562843303E+00 0.549511406E+00 0.537729403E+00 0.527044159E+00
 0.517114696E+00 0.507822852E+00 0.498981223E+00 0.490477807E+00 0.481839223E+00
 0.473165229E+00 0.464506034E+00 0.455899503E+00 0.447377485E+00 0.438967937E+00
 0.430696631E+00 0.422587405E+00 0.414663084E+00 0.406945071E+00 0.399454107E+00
 0.392209874E+00 0.385231370E+00 0.378536444E+00 0.372142288E+00 0.366064667E+00
 0.360318574E+00 0.354918037E+00 0.349875986E+00 0.345204608E+00 0.340915208E+00
 0.337018110E+00 0.333522962E+00 0.330438775E+00 0.327773910E+00 0.325535942E+00
 0.323732000E+00 0.322368735E+00 0.321452365E+00 0.320988689E+00 0.320983112E+00
 0.321440658E+00 0.322365983E+00 0.323763392E+00 0.325636844E+00 0.327989961E+00
 0.330826079E+00 0.334148237E+00 0.337958791E+00 0.342259688E+00 0.347052605E+00
 0.352338911E+00 0.358119028E+00 0.364393199E+00 0.371161238E+00 0.378422274E+00
 0.386175561E+00 0.394419609E+00 0.403153599E+00 0.412376991E+00 0.422090956E+00
 0.432298888E+00 0.443006963E+00 0.454224785E+00 0.465962031E+00 0.478219438E+00
 0.490971474E+00 0.504137538E+00 0.517943198E+00 0.532678905E+00 0.549044546E+00
 0.567500981E+00 0.588717000E+00 0.613956485E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.574606176E+00
 0.560470608E+00 0.547751921E+00 0.535869055E+00 0.524909597E+00 0.514932859E+00
 0.505926007E+00 0.497514353E+00 0.489049851E+00 0.480557644E+00 0.472077899E+00
 0.463645949E+00 0.455294465E+00 0.447052594E+00 0.438946522E+00 0.431000608E+00
 0.423237449E+00 0.415678785E+00 0.408344879E+00 0.401255451E+00 0.394429038E+00
 0.387883644E+00 0.381636101E+00 0.375702479E+00 0.370097883E+00 0.364836296E+00
 0.359930964E+00 0.355394149E+00 0.351237173E+00 0.347470627E+00 0.344104417E+00
 0.341147480E+00 0.338608125E+00 0.336494029E+00 0.334812299E+00 0.333569478E+00
 0.332771577E+00 0.332424121E+00 0.332532160E+00 0.333100282E+00 0.334132631E+00
 0.335632917E+00 0.337604408E+00 0.340049924E+00 0.342971874E+00 0.346372269E+00
 0.350252745E+00 0.354614183E+00 0.359457043E+00 0.364781517E+00 0.370587223E+00
 0.376873166E+00 0.383638371E+00 0.390881140E+00 0.398599991E+00 0.406793458E+00
 0.415460930E+00 0.424602777E+00 0.434221876E+00 0.444322785E+00 0.454913100E+00
 0.466000181E+00 0.477583358E+00 0.489639820E+00 0.502101299E+00 0.515158034E+00
 0.528946691E+00 0.543793866E+00 0.560527351E+00 0.580026475E+00 0.603378436E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.558970104E+00
 0.544942289E+00 0.532703708E+00 0.522202016E+00 0.512995763E+00 0.504444469E+00
 0.496219708E+00 0.487933140E+00 0.479643435E+00 0.471393326E+00 0.463217561E+00
 0.455147295E+00 0.447210141E+00 0.439430933E+00 0.431832853E+00 0.424437332E+00
 0.417265134E+00 0.410335338E+00 0.403666613E+00 0.397276472E+00 0.391181770E+00
 0.385398499E+00 0.379941652E+00 0.374825516E+00 0.370063287E+00 0.365667249E+00
 0.361648936E+00 0.358019092E+00 0.354787458E+00 0.351963082E+00 0.349554326E+00
 0.347568850E+00 0.346013701E+00 0.344895229E+00 0.344219169E+00 0.343990721E+00
 0.344214539E+00 0.344894739E+00 0.346034915E+00 0.347638180E+00 0.349707106E+00
