          65         153
 0.197552142E+01 0.187544006E+01 0.177721723E+01 0.168126119E+01 0.158787184E+01
 0.149726871E+01 0.140959835E+01 0.132491991E+01 0.124323857E+01 0.116452177E+01
 0.108871038E+01 0.101571125E+01 0.945417910E+00 0.877724069E+00 0.812528649E+00
 0.749740691E+00 0.689279770E+00 0.631065447E+00 0.575034667E+00 0.521143707E+00
 0.469367664E+00 0.419702893E+00 0.372168934E+00 0.326808324E+00 0.283686632E+00
 0.242894275E+00 0.204551265E+00 0.168808852E+00 0.135862032E+00 0.105997328E+00
 0.797394192E-01 0.577971150E-01 0.410481004E-01 0.305926375E-01 0.277578661E-01
 0.341505316E-01 0.516631321E-01 0.824458863E-01 0.128841809E+00 0.193278370E+00
 0.278308772E+00 0.386122223E+00 0.518229803E+00 0.675359944E+00 0.857458410E+00
 0.106380187E+01 0.129312578E+01 0.154374799E+01 0.181358176E+01 0.210023168E+01
 0.240154311E+01 0.271667969E+01 0.302389053E+01 0.328988600E+01 0.348534365E+01
 0.296946145E+01 0.287598616E+01 0.278012349E+01 0.268233364E+01 0.258334245E+01
 0.248302847E+01 0.238156983E+01 0.227930109E+01 0.217671635E+01 0.207438975E+01
 0.197291239E+01 0.187282803E+01 0.177462294E+01 0.167869697E+01 0.158534671E+01
 0.149478927E+01 0.140716895E+01 0.132254030E+01 0.124090760E+01 0.116223746E+01
 0.108647009E+01 0.101350838E+01 0.943245608E+00 0.875575254E+00 0.810396210E+00
 0.747617734E+00 0.687155249E+00 0.628926738E+00 0.572867848E+00 0.518933408E+00
 0.467096801E+00 0.417352173E+00 0.369716276E+00 0.324228294E+00 0.280949466E+00
 0.239961107E+00 0.201368725E+00 0.165310513E+00 0.131962991E+00 0.101611486E+00
 0.747736889E-01 0.521389453E-01 0.345724323E-01 0.231482507E-01 0.191690188E-01
 0.242165658E-01 0.401759044E-01 0.692081671E-01 0.113660265E+00 0.175981482E+00
 0.258741471E+00 0.364231635E+00 0.494089504E+00 0.649125436E+00 0.829339673E+00
 0.103400426E+01 0.126180730E+01 0.151091055E+01 0.177891970E+01 0.206278892E+01
 0.235908140E+01 0.266544518E+01 0.296997478E+01 0.325161423E+01 0.348914128E+01
 0.297901162E+01 0.288127255E+01 0.278232773E+01 0.268245660E+01 0.258241315E+01
 0.248154744E+01 0.237978700E+01 0.227734758E+01 0.217466628E+01 0.207228888E+01
 0.197078965E+01 0.187070423E+01 0.177251412E+01 0.167661299E+01 0.158329514E+01
 0.149277606E+01 0.140519650E+01 0.132060899E+01 0.123901680E+01 0.116038584E+01
 0.108465512E+01 0.101172491E+01 0.941488222E+00 0.873838403E+00 0.808674314E+00
 0.745905312E+00 0.685442869E+00 0.627204207E+00 0.571124012E+00 0.517155991E+00
 0.465272207E+00 0.415465141E+00 0.367749475E+00 0.322161976E+00 0.278760771E+00
 0.237615150E+00 0.198822163E+00 0.162509361E+00 0.128838876E+00 0.980957872E-01
 0.707921753E-01 0.476015151E-01 0.293790299E-01 0.171760746E-01 0.122703916E-01
 0.162311693E-01 0.309276260E-01 0.585258950E-01 0.101389501E+00 0.161987912E+00
 0.242870112E+00 0.346445818E+00 0.474428830E+00 0.627712644E+00 0.806343044E+00
 0.100961469E+01 0.123617441E+01 0.148411890E+01 0.175090939E+01 0.203321008E+01
 0.232696739E+01 0.262841162E+01 0.292549990E+01 0.321154790E+01 0.347367709E+01
 0.297088024E+01 0.287584095E+01 0.277876588E+01 0.268006698E+01 0.258052530E+01
 0.247985604E+01 0.237815524E+01 0.227572096E+01 0.217302835E+01 0.207064055E+01
 0.196913736E+01 0.186905688E+01 0.177088097E+01 0.167500036E+01 0.158170845E+01
 0.149121982E+01 0.140367215E+01 0.131911699E+01 0.123755687E+01 0.115895734E+01
 0.108325520E+01 0.101034992E+01 0.940134180E+00 0.872501132E+00 0.807349592E+00
 0.744588923E+00 0.684127419E+00 0.625881824E+00 0.569786151E+00 0.515793294E+00
 0.463874365E+00 0.414020660E+00 0.366245437E+00 0.320583854E+00 0.277089732E+00
 0.235823785E+00 0.196876903E+00 0.160368575E+00 0.126450133E+00 0.954067534E-01
 0.677463768E-01 0.441304033E-01 0.254062009E-01 0.126028342E-01 0.698253543E-02
 0.101054842E-01 0.238279099E-01 0.503112378E-01 0.919377185E-01 0.151199190E+00
 0.230623580E+00 0.332687369E+00 0.459193805E+00 0.611103653E+00 0.788506554E+00
 0.990720264E+00 0.121641913E+01 0.146373001E+01 0.173019024E+01 0.201265131E+01
 0.230742303E+01 0.261146449E+01 0.291611118E+01 0.321612457E+01 0.350452304E+01
 0.294955386E+01 0.286242511E+01 0.277093783E+01 0.267587607E+01 0.257800801E+01
 0.247810100E+01 0.237673628E+01 0.227444394E+01 0.217180802E+01 0.206944292E+01
 0.196795078E+01 0.186788016E+01 0.176971727E+01 0.167385269E+01 0.158058002E+01
 0.149011358E+01 0.140258895E+01 0.131805714E+01 0.123652026E+01 0.115794357E+01
 0.108226207E+01 0.100937490E+01 0.939174489E+00 0.871553867E+00 0.806411790E+00
 0.743657595E+00 0.683197288E+00 0.624947300E+00 0.568841198E+00 0.514831329E+00
 0.462888177E+00 0.413002273E+00 0.365186009E+00 0.319473757E+00 0.275913708E+00
 0.234562711E+00 0.195507025E+00 0.158860424E+00 0.124766713E+00 0.935113036E-01
 0.655994813E-01 0.416847820E-01 0.226063260E-01 0.937531787E-02 0.324737673E-02
 0.577591448E-02 0.188085209E-01 0.444947877E-01 0.852381234E-01 0.143542507E+00
 0.221923894E+00 0.322901869E+00 0.448349610E+00 0.599275417E+00 0.775816011E+00
 0.977320590E+00 0.120252741E+01 0.144966335E+01 0.171650927E+01 0.200043582E+01
 0.229882193E+01 0.261091142E+01 0.293322872E+01 0.326208828E+01 0.359347625E+01
 0.292813091E+01 0.284909722E+01 0.276332135E+01 0.267195670E+01 0.257582773E+01
 0.247673152E+01 0.237573688E+01 0.227360959E+01 0.217104539E+01 0.206871161E+01
 0.196723435E+01 0.186717348E+01 0.176902020E+01 0.167316610E+01 0.157990542E+01
 0.148945257E+01 0.140194196E+01 0.131742434E+01 0.123590159E+01 0.115733880E+01
 0.108166986E+01 0.100879373E+01 0.938602733E+00 0.870989806E+00 0.805853663E+00
 0.743103614E+00 0.682644294E+00 0.624391950E+00 0.568279893E+00 0.514260158E+00
 0.462302870E+00 0.412398128E+00 0.364557837E+00 0.318815866E+00 0.275216618E+00
 0.233814980E+00 0.194694486E+00 0.157965525E+00 0.123767470E+00 0.923859454E-01
 0.643248323E-01 0.402334079E-01 0.209431099E-01 0.745625444E-02 0.102489806E-02
 0.319845399E-02 0.158194439E-01 0.410302259E-01 0.812452851E-01 0.138971649E+00
 0.216726433E+00 0.317055948E+00 0.441867907E+00 0.592202148E+00 0.768234334E+00
 0.969345828E+00 0.119432785E+01 0.144152251E+01 0.170896075E+01 0.199454550E+01
 0.229677100E+01 0.261730997E+01 0.295763789E+01 0.331454443E+01 0.368627776E+01
 0.291934052E+01 0.284365950E+01 0.276023862E+01 0.267037540E+01 0.257496702E+01
 0.247621118E+01 0.237537390E+01 0.227331793E+01 0.217078543E+01 0.206846582E+01
 0.196699532E+01 0.186693860E+01 0.176878900E+01 0.167293868E+01 0.157968219E+01
 0.148923404E+01 0.140172825E+01 0.131721551E+01 0.123569763E+01 0.115713963E+01
 0.108147503E+01 0.100860275E+01 0.938415068E+00 0.870804881E+00 0.805670891E+00
 0.742922393E+00 0.682463567E+00 0.624210598E+00 0.568096711E+00 0.514073836E+00
 0.462111981E+00 0.412201105E+00 0.364352950E+00 0.318601210E+00 0.274989002E+00
 0.233570595E+00 0.194428636E+00 0.157672398E+00 0.123439801E+00 0.920165413E-01
 0.639060447E-01 0.397561778E-01 0.203955792E-01 0.682376257E-02 0.291662699E-03
 0.234738296E-02 0.148318113E-01 0.398851207E-01 0.799239942E-01 0.137457393E+00
 0.215003337E+00 0.315117488E+00 0.439717137E+00 0.589854967E+00 0.765718758E+00
 0.966705247E+00 0.119162661E+01 0.143887398E+01 0.170658323E+01 0.199287828E+01
 0.229672417E+01 0.262081997E+01 0.296864910E+01 0.333715962E+01 0.372544317E+01
 0.292813016E+01 0.284909677E+01 0.276332121E+01 0.267195690E+01 0.257582827E+01
 0.247673243E+01 0.237573815E+01 0.227361122E+01 0.217104738E+01 0.206871396E+01
 0.196723706E+01 0.186717655E+01 0.176902362E+01 0.167316988E+01 0.157990956E+01
 0.148945708E+01 0.140194685E+01 0.131742963E+01 0.123590729E+01 0.115734492E+01
 0.108167642E+01 0.100880074E+01 0.938610207E+00 0.870997734E+00 0.805862033E+00
 0.743112402E+00 0.682653483E+00 0.624401517E+00 0.568289806E+00 0.514270379E+00
 0.462313355E+00 0.412408831E+00 0.364568710E+00 0.318826862E+00 0.275227744E+00
 0.233826257E+00 0.194705954E+00 0.157977243E+00 0.123779524E+00 0.923983827E-01
 0.643376766E-01 0.402466917E-01 0.209569042E-01 0.747064845E-02 0.103994906E-02
 0.321419491E-02 0.158358855E-01 0.410473606E-01 0.812630198E-01 0.138989841E+00
 0.216744900E+00 0.317074406E+00 0.441885988E+00 0.592219439E+00 0.768250397E+00
 0.969360289E+00 0.119434042E+01 0.144153293E+01 0.170896886E+01 0.199455119E+01
 0.229677427E+01 0.261731084E+01 0.295763635E+01 0.331454049E+01 0.368627138E+01
 0.294955222E+01 0.286242413E+01 0.277093751E+01 0.267587645E+01 0.257800909E+01
 0.247810280E+01 0.237673881E+01 0.227444719E+01 0.217181200E+01 0.206944762E+01
 0.196795620E+01 0.186788629E+01 0.176972411E+01 0.167386025E+01 0.158058829E+01
 0.149012259E+01 0.140259873E+01 0.131806771E+01 0.123653165E+01 0.115795581E+01
 0.108227518E+01 0.100938891E+01 0.939189419E+00 0.871569706E+00 0.806428512E+00
 0.743675151E+00 0.683215647E+00 0.624966414E+00 0.568861004E+00 0.514851754E+00
 0.462909134E+00 0.413023671E+00 0.365207755E+00 0.319495755E+00 0.275935969E+00
 0.234585274E+00 0.195529968E+00 0.158883868E+00 0.124790832E+00 0.935361913E-01
 0.656251916E-01 0.417113822E-01 0.226339413E-01 0.940412317E-02 0.327748868E-02
 0.580739990E-02 0.188414059E-01 0.445290783E-01 0.852735780E-01 0.143578834E+00
 0.221960745E+00 0.322938711E+00 0.448385652E+00 0.599309850E+00 0.775847965E+00
 0.977349346E+00 0.120255234E+01 0.144968402E+01 0.171652532E+01 0.200044709E+01
 0.229882839E+01 0.261091320E+01 0.293322589E+01 0.326208090E+01 0.359346436E+01
 0.297087761E+01 0.287583935E+01 0.277876533E+01 0.268006750E+01 0.258052690E+01
 0.247985872E+01 0.237815901E+01 0.227572582E+01 0.217303430E+01 0.207064758E+01
 0.196914547E+01 0.186906606E+01 0.177089121E+01 0.167501167E+01 0.158172084E+01
 0.149123332E+01 0.140368679E+01 0.131913281E+01 0.123757392E+01 0.115897566E+01
 0.108327483E+01 0.101037090E+01 0.940156532E+00 0.872524846E+00 0.807374628E+00
 0.744615209E+00 0.684154908E+00 0.625910446E+00 0.569815815E+00 0.515823889E+00
 0.463905768E+00 0.414052739E+00 0.366278057E+00 0.320616874E+00 0.277123149E+00
 0.235857653E+00 0.196911340E+00 0.160403763E+00 0.126486335E+00 0.954441170E-01
 0.677849949E-01 0.441704105E-01 0.254477001E-01 0.126460896E-01 0.702773232E-02
 0.101527251E-01 0.238772366E-01 0.503626423E-01 0.919908698E-01 0.151253542E+00
 0.230678645E+00 0.332742363E+00 0.459247562E+00 0.611154899E+00 0.788554052E+00
 0.990762937E+00 0.121645606E+01 0.146376055E+01 0.173021390E+01 0.201266785E+01
 0.230743243E+01 0.261146706E+01 0.291610716E+01 0.321611412E+01 0.350450629E+01
 0.297900807E+01 0.288127038E+01 0.278232697E+01 0.268245727E+01 0.258241526E+01
 0.248155099E+01 0.237979199E+01 0.227735403E+01 0.217467418E+01 0.207229822E+01
 0.197080043E+01 0.187071643E+01 0.177252774E+01 0.167662804E+01 0.158331163E+01
 0.149279402E+01 0.140521597E+01 0.132063004E+01 0.123903949E+01 0.116041021E+01
 0.108468124E+01 0.101175281E+01 0.941517945E+00 0.873869937E+00 0.808707609E+00
 0.745940271E+00 0.685479431E+00 0.627242279E+00 0.571163476E+00 0.517196704E+00
 0.465314014E+00 0.415507875E+00 0.367792972E+00 0.322206083E+00 0.278805382E+00
 0.237660358E+00 0.198868127E+00 0.162556322E+00 0.128887189E+00 0.981456564E-01
 0.708437379E-01 0.476549666E-01 0.294345209E-01 0.172338458E-01 0.123307184E-01
 0.162941970E-01 0.309934412E-01 0.585943579E-01 0.101460209E+00 0.162060139E+00
 0.242943180E+00 0.346518649E+00 0.474499872E+00 0.627780243E+00 0.806405595E+00
 0.100967073E+01 0.123622280E+01 0.148415878E+01 0.175094012E+01 0.203323134E+01
 0.232697925E+01 0.262841447E+01 0.292549409E+01 0.321153355E+01 0.347365464E+01
 0.296945724E+01 0.287598357E+01 0.278012259E+01 0.268233449E+01 0.258334507E+01
 0.248303288E+01 0.238157604E+01 0.227930911E+01 0.217672618E+01 0.207440139E+01
 0.197292582E+01 0.187284323E+01 0.177463991E+01 0.167871571E+01 0.158536726E+01
 0.149481165E+01 0.140719322E+01 0.132256654E+01 0.124093587E+01 0.116226784E+01
 0.108650263E+01 0.101354314E+01 0.943282632E+00 0.875614535E+00 0.810437690E+00
 0.747661292E+00 0.687200808E+00 0.628974183E+00 0.572917036E+00 0.518984170E+00
 0.467148950E+00 0.417405516E+00 0.369770622E+00 0.324283468E+00 0.281005313E+00
 0.240017710E+00 0.201426271E+00 0.165369295E+00 0.132023455E+00 0.101673900E+00
 0.748382371E-01 0.522058840E-01 0.346419509E-01 0.232206219E-01 0.192445559E-01
 0.242954267E-01 0.402581702E-01 0.692936365E-01 0.113748407E+00 0.176071474E+00
 0.258832342E+00 0.364321974E+00 0.494177330E+00 0.649208817E+00 0.829416573E+00
 0.103407295E+01 0.126186643E+01 0.151095905E+01 0.177895676E+01 0.206281420E+01
 0.235909499E+01 0.266544744E+01 0.296996580E+01 0.325159566E+01 0.348911639E+01
 0.294899191E+01 0.286416882E+01 0.277448170E+01 0.268078013E+01 0.258383588E+01
 0.248456205E+01 0.238364338E+01 0.228166147E+01 0.217922980E+01 0.207698090E+01
 0.197553746E+01 0.187545822E+01 0.177723751E+01 0.168128359E+01 0.158789639E+01
 0.149729547E+01 0.140962736E+01 0.132495126E+01 0.124327235E+01 0.116455807E+01
 0.108874926E+01 0.101575278E+01 0.945462148E+00 0.877771007E+00 0.812578224E+00
 0.749792766E+00 0.689334236E+00 0.631122170E+00 0.575093484E+00 0.521204426E+00
 0.469430074E+00 0.419766777E+00 0.372234084E+00 0.326874559E+00 0.283753818E+00
 0.242962366E+00 0.204620490E+00 0.168879530E+00 0.135934705E+00 0.106072339E+00
 0.798170139E-01 0.578776175E-01 0.411317466E-01 0.306797809E-01 0.278487861E-01
 0.342453719E-01 0.517618987E-01 0.825481958E-01 0.128947075E+00 0.193385684E+00
 0.278416912E+00 0.386229445E+00 0.518333804E+00 0.675458305E+00 0.857548819E+00
 0.106388238E+01 0.129319478E+01 0.154380420E+01 0.181362429E+01 0.210026012E+01
 0.240155751E+01 0.271668056E+01 0.302387958E+01 0.328986871E+01 0.348532855E+01
 0.293033756E+01 0.285371902E+01 0.276984946E+01 0.267994462E+01 0.258493993E+01
 0.248665729E+01 0.238625251E+01 0.228454209E+01 0.218225347E+01 0.208007460E+01
 0.197865811E+01 0.187857697E+01 0.178033281E+01 0.168434235E+01 0.159090906E+01
 0.150025499E+01 0.141252863E+01 0.132779493E+01 0.124606016E+01 0.116729259E+01
 0.109143366E+01 0.101839503E+01 0.948070652E+00 0.880354528E+00 0.815145736E+00
 0.752353415E+00 0.691898685E+00 0.633706149E+00 0.577713929E+00 0.523879978E+00
 0.472181501E+00 0.422617638E+00 0.375211530E+00 0.330010215E+00 0.287085454E+00
 0.246536281E+00 0.208495633E+00 0.173134064E+00 0.140670595E+00 0.111395770E+00
 0.858418388E-01 0.647397725E-01 0.489855215E-01 0.396992569E-01 0.382427949E-01
 0.462421568E-01 0.656007229E-01 0.984629803E-01 0.147148103E+00 0.214092921E+00
 0.301794558E+00 0.412298453E+00 0.546998425E+00 0.706523129E+00 0.890754000E+00
 0.109894569E+01 0.132989033E+01 0.158202892E+01 0.185361897E+01 0.214314307E+01
 0.245084609E+01 0.278223856E+01 0.308416942E+01 0.332137276E+01 0.346666764E+01
 0.292437324E+01 0.285134525E+01 0.277002513E+01 0.268178355E+01 0.258764428E+01
 0.248981121E+01 0.238964883E+01 0.228807433E+01 0.218586105E+01 0.208371805E+01
 0.198230932E+01 0.188221478E+01 0.178393883E+01 0.168790358E+01 0.159441647E+01
 0.150370153E+01 0.141590892E+01 0.133111010E+01 0.124931254E+01 0.117048545E+01
 0.109457082E+01 0.102148574E+01 0.951124933E+00 0.883382976E+00 0.818159326E+00
 0.755363382E+00 0.694916550E+00 0.636750055E+00 0.580803839E+00 0.527037982E+00
 0.475432283E+00 0.425989275E+00 0.378736498E+00 0.333726505E+00 0.291038679E+00
 0.250782474E+00 0.213103987E+00 0.178191830E+00 0.146290597E+00 0.117711023E+00
 0.929900396E-01 0.728730099E-01 0.582866518E-01 0.503757728E-01 0.505294263E-01
 0.603965695E-01 0.818881192E-01 0.117147653E+00 0.168468478E+00 0.238314698E+00
 0.329062275E+00 0.442619236E+00 0.580235791E+00 0.742423075E+00 0.928989971E+00
 0.113914676E+01 0.137165757E+01 0.162497517E+01 0.189742802E+01 0.218779348E+01
 0.249727289E+01 0.283255438E+01 0.313235085E+01 0.335083035E+01 0.345015066E+01
 0.293569723E+01 0.285986255E+01 0.277659031E+01 0.268712585E+01 0.259236632E+01
 0.249422957E+01 0.239393304E+01 0.229230830E+01 0.219007921E+01 0.208792776E+01
 0.198650328E+01 0.188638266E+01 0.178806714E+01 0.169197871E+01 0.159843058E+01
 0.150764782E+01 0.141978186E+01 0.133491121E+01 0.125304484E+01 0.117415308E+01
 0.109817847E+01 0.102504345E+01 0.954644498E+00 0.886877057E+00 0.821641143E+00
 0.758846528E+00 0.698414805E+00 0.640282334E+00 0.584393431E+00 0.530710650E+00
 0.479216872E+00 0.429918630E+00 0.382848637E+00 0.338065930E+00 0.295658748E+00
 0.255748434E+00 0.218495512E+00 0.184108758E+00 0.152858510E+00 0.125087504E+00
 0.101334898E+00 0.823611900E-01 0.691298929E-01 0.628092901E-01 0.648174757E-01
 0.768254567E-01 0.100754018E+00 0.138734797E+00 0.193063958E+00 0.266188750E+00
 0.360338905E+00 0.477278489E+00 0.618099631E+00 0.783193612E+00 0.972271070E+00
 0.118446694E+01 0.141844169E+01 0.167248266E+01 0.194461786E+01 0.223315219E+01
 0.253852658E+01 0.286417129E+01 0.315828790E+01 0.338578061E+01 0.346704267E+01
 0.296104418E+01 0.287728290E+01 0.278841310E+01 0.269530752E+01 0.259873979E+01
 0.249971870E+01 0.239900396E+01 0.229719257E+01 0.219488359E+01 0.209269418E+01
 0.199123966E+01 0.189108553E+01 0.179272537E+01 0.169657837E+01 0.160296392E+01
 0.151210792E+01 0.142416298E+01 0.133921465E+01 0.125727444E+01 0.117831425E+01
 0.110227781E+01 0.102908944E+01 0.958651601E+00 0.890860366E+00 0.825616457E+00
 0.762830341E+00 0.702424469E+00 0.644336216E+00 0.588518086E+00 0.534935739E+00
 0.483575709E+00 0.434449137E+00 0.387594681E+00 0.343078785E+00 0.300999712E+00
 0.261492080E+00 0.224732291E+00 0.190951440E+00 0.160448550E+00 0.133605300E+00
 0.110965578E+00 0.933094398E-01 0.816255207E-01 0.771200433E-01 0.812336929E-01
 0.956614750E-01 0.122329168E+00 0.163361000E+00 0.221080684E+00 0.297847428E+00
 0.395742745E+00 0.516362294E+00 0.660653988E+00 0.828884777E+00 0.102066228E+01
 0.123502112E+01 0.147048321E+01 0.172504990E+01 0.199623354E+01 0.228141532E+01
 0.257939006E+01 0.288781250E+01 0.319266137E+01 0.345420901E+01 0.366547330E+01
 0.298946377E+01 0.289678845E+01 0.280160576E+01 0.270435479E+01 0.260576481E+01
 0.250576982E+01 0.240460373E+01 0.230259809E+01 0.220021185E+01 0.209798989E+01
 0.199650986E+01 0.189632499E+01 0.179792081E+01 0.170171366E+01 0.160803004E+01
 0.151709741E+01 0.142907042E+01 0.134403875E+01 0.126202058E+01 0.118298924E+01
 0.110688968E+01 0.103364712E+01 0.963171207E+00 0.895359397E+00 0.830113513E+00
 0.767345095E+00 0.706977891E+00 0.648950463E+00 0.593218902E+00 0.539757106E+00
 0.488555908E+00 0.439631577E+00 0.393029496E+00 0.348824520E+00 0.307126116E+00
 0.268083563E+00 0.231890674E+00 0.198802980E+00 0.169151213E+00 0.143360375E+00
 0.121987786E+00 0.105828875E+00 0.958998341E-01 0.934394812E-01 0.999205067E-01
 0.117050457E+00 0.146764968E+00 0.191205311E+00 0.252681742E+00 0.333431888E+00
 0.435380703E+00 0.559954375E+00 0.707959329E+00 0.879546670E+00 0.107423522E+01
 0.129097734E+01 0.152817396E+01 0.178356615E+01 0.205419028E+01 0.233660917E+01
 0.262821142E+01 0.291960129E+01 0.320258523E+01 0.345754587E+01 0.366342330E+01
 0.300790485E+01 0.291017916E+01 0.281147655E+01 0.271198193E+01 0.261230446E+01
 0.251181208E+01 0.241044623E+01 0.230838376E+01 0.220599719E+01 0.210378667E+01
 0.200230608E+01 0.190210396E+01 0.180366252E+01 0.170739758E+01 0.161364408E+01
 0.152263301E+01 0.143452191E+01 0.134940321E+01 0.126730436E+01 0.118820051E+01
 0.111203812E+01 0.103874336E+01 0.968231355E+00 0.900403731E+00 0.835163709E+00
 0.772424301E+00 0.712111092E+00 0.654164569E+00 0.598543160E+00 0.545225239E+00
 0.494212032E+00 0.445525010E+00 0.399217178E+00 0.355373084E+00 0.314114689E+00
 0.275607285E+00 0.240063848E+00 0.207766090E+00 0.179079724E+00 0.154464751E+00
 0.134514865E+00 0.120039713E+00 0.112081516E+00 0.111910011E+00 0.121023735E+00
 0.141148446E+00 0.174232702E+00 0.222456822E+00 0.288036198E+00 0.373081200E+00
 0.479356247E+00 0.608122700E+00 0.760050940E+00 0.935193103E+00 0.113301037E+01
 0.135242541E+01 0.159179963E+01 0.184878244E+01 0.212021885E+01 0.240244901E+01
 0.269265056E+01 0.297670905E+01 0.323114148E+01 0.343235452E+01 0.353387931E+01
 0.300973041E+01 0.291328697E+01 0.281562106E+01 0.271692351E+01 0.261770100E+01
 0.251750926E+01 0.241636418E+01 0.231447038E+01 0.221220598E+01 0.211007468E+01
 0.200863146E+01 0.190843164E+01 0.180996362E+01 0.171364695E+01 0.161982344E+01
 0.152873322E+01 0.144053702E+01 0.135532990E+01 0.127314905E+01 0.119397279E+01
 0.111774968E+01 0.104440762E+01 0.973863203E+00 0.906026199E+00 0.840801794E+00
 0.778104893E+00 0.717863449E+00 0.660020538E+00 0.604537713E+00 0.551397597E+00
 0.500607060E+00 0.452197870E+00 0.406232124E+00 0.362806235E+00 0.322056124E+00
 0.284163978E+00 0.249364965E+00 0.217965523E+00 0.190358447E+00 0.167047101E+00
 0.148679134E+00 0.136081430E+00 0.130318738E+00 0.132686835E+00 0.144709649E+00
 0.168139917E+00 0.204960686E+00 0.257310693E+00 0.327308477E+00 0.416923788E+00
 0.527755720E+00 0.660909019E+00 0.816924329E+00 0.995772309E+00 0.119689167E+01
 0.141923952E+01 0.166126828E+01 0.192079249E+01 0.219493056E+01 0.248036757E+01
 0.277226220E+01 0.304510495E+01 0.325801503E+01 0.339166323E+01 0.338846230E+01
 0.299777890E+01 0.290782743E+01 0.281492713E+01 0.271950575E+01 0.262208239E+01
 0.252292135E+01 0.242239432E+01 0.232088513E+01 0.221886075E+01 0.211687378E+01
 0.201550507E+01 0.191532574E+01 0.181684166E+01 0.172047958E+01 0.162658735E+01
 0.153541853E+01 0.144713788E+01 0.136184400E+01 0.127958021E+01 0.120033289E+01
 0.112405277E+01 0.105066968E+01 0.980101486E+00 0.912263149E+00 0.847066173E+00
 0.784427603E+00 0.724278243E+00 0.666564375E+00 0.611251391E+00 0.558327013E+00
 0.507804711E+00 0.459724972E+00 0.414159884E+00 0.371218652E+00 0.331052468E+00
 0.293861062E+00 0.259903440E+00 0.229512559E+00 0.203116380E+00 0.181262959E+00
 0.164639054E+00 0.154114177E+00 0.150776230E+00 0.155947042E+00 0.171177467E+00
 0.198260413E+00 0.239159958E+00 0.295953366E+00 0.370651076E+00 0.465071265E+00
 0.580646272E+00 0.718329936E+00 0.878536590E+00 0.106116438E+01 0.126564952E+01
 0.149102722E+01 0.173596133E+01 0.199874512E+01 0.227760233E+01 0.257185197E+01
 0.288017999E+01 0.314094110E+01 0.331100769E+01 0.336588007E+01 0.325046942E+01
 0.298185504E+01 0.289956007E+01 0.281254092E+01 0.272126945E+01 0.262622857E+01
 0.252845839E+01 0.242876300E+01 0.232775709E+01 0.222603803E+01 0.212423174E+01
 0.202295852E+01 0.192281133E+01 0.182431833E+01 0.172791552E+01 0.163395720E+01
 0.154271115E+01 0.145434788E+01 0.136897031E+01 0.128662515E+01 0.120730979E+01
 0.113097806E+01 0.105756233E+01 0.986982311E+00 0.919154565E+00 0.853999276E+00
 0.791437454E+00 0.731403287E+00 0.673846908E+00 0.618738211E+00 0.566070745E+00
 0.515865229E+00 0.468171034E+00 0.423071179E+00 0.380688446E+00 0.341190221E+00
 0.304796633E+00 0.271792968E+00 0.242542022E+00 0.217514353E+00 0.197285155E+00
 0.182588792E+00 0.174338698E+00 0.173666348E+00 0.181923628E+00 0.200685235E+00
 0.231743792E+00 0.277034260E+00 0.338556956E+00 0.418198626E+00 0.517616930E+00
 0.638078208E+00 0.780385722E+00 0.944825614E+00 0.113121617E+01 0.133897407E+01
 0.156719246E+01 0.181474988E+01 0.208053281E+01 0.236421475E+01 0.266763487E+01
 0.298090253E+01 0.326432358E+01 0.344874369E+01 0.343009469E+01 0.312854574E+01
 0.297518660E+01 0.289585997E+01 0.281211410E+01 0.272407563E+01 0.263115753E+01
 0.253469562E+01 0.243579465E+01 0.233526977E+01 0.223384328E+01 0.213221092E+01
 0.203103156E+01 0.193091767E+01 0.183241756E+01 0.173597711E+01 0.164195709E+01
 0.155063482E+01 0.146219171E+01 0.137673478E+01 0.129431402E+01 0.121493481E+01
 0.113855858E+01 0.106512057E+01 0.994542953E+00 0.926744624E+00 0.861648129E+00
 0.799184375E+00 0.739291616E+00 0.681924641E+00 0.627058501E+00 0.574693345E+00
 0.524857921E+00 0.477611278E+00 0.433048433E+00 0.391307050E+00 0.352572723E+00
 0.317088847E+00 0.285170785E+00 0.257213898E+00 0.233712726E+00 0.215294081E+00
 0.202737188E+00 0.197004119E+00 0.199255833E+00 0.210876685E+00 0.233470434E+00
 0.268805552E+00 0.318769526E+00 0.385273169E+00 0.470064351E+00 0.574636448E+00
 0.700091139E+00 0.847075683E+00 0.101574372E+01 0.120580801E+01 0.141660497E+01
 0.164717935E+01 0.189645763E+01 0.216378838E+01 0.245075197E+01 0.276541643E+01
 0.307796050E+01 0.338189239E+01 0.362686747E+01 0.371832561E+01 0.309243121E+01
 0.297919562E+01 0.290025870E+01 0.281679431E+01 0.272910099E+01 0.263769605E+01
 0.254215690E+01 0.244379467E+01 0.234359441E+01 0.224237267E+01 0.214086674E+01
 0.203975961E+01 0.193967275E+01 0.184116187E+01 0.174468567E+01 0.165060902E+01
 0.155921367E+01 0.147069515E+01 0.138516518E+01 0.130267765E+01 0.122324151E+01
 0.114682981E+01 0.107338184E+01 0.100282296E+01 0.935075130E+00 0.870064031E+00
 0.807723923E+00 0.748002161E+00 0.690860587E+00 0.636279852E+00 0.584267687E+00
 0.534861822E+00 0.488132298E+00 0.444187470E+00 0.403181363E+00 0.365321117E+00
